           1            1          30
       0.2V0调整规则:                                         min(0.20V0,1.50Vfmax)
       0.2V0调整时楼层剪力最小倍数:                           0.20
       0.2V0调整时各层框架剪力最大值的倍数:                   1.50
       0.2V0 调整上限:                                        2.00
       考虑双向地震时内力调整方式:                            先考虑双向地震再调整
       与柱相连的框架梁端M、V不调整:                          是
       剪力墙端柱的面外剪力统计到框架部分:                    否
       实配钢筋超配系数:                                      1.15
       框支柱调整上限:                                        5.00
       零应力区验算时底面尺寸确定方式:                        质心到最近边距离的2倍
       按层刚度比判断薄弱层方法:                              高规和抗标从严
       有地下室时嵌固层刚度比执行《高规》3.5.2-2:             否
       剪切刚度计算时hi取层高:                                否
       自动对层间受剪承载力突变形成的薄弱层放大调整:          是
       自动根据层间受剪承载力比值调整配筋:                    否
       是否转换层指定为薄弱层:                                是
       薄弱层地震内力放大系数:                                1.25
       强制指定的薄弱层层号:                                  0
       梁端弯矩调幅系数:                                      0.85
       框架梁调幅后不小于简支梁跨中弯矩的倍数:                0.50
       非框架梁调幅后不小于简支梁跨中弯矩的倍数:              0.33
       梁扭矩折减系数:                                        0.40
       转换结构构件（三、四级）水平地震作用效应放大系数:      1.00
       支撑按柱设计临界角:                                    20
       按竖向构件内力统计层地震剪力:                          否
       位移角小于此值时，位移比设置为1:                       0.00020
       剪力墙承担全部地震剪力:                                否

     活荷载信息 ..........................................
       按建模菜单“房间属性”计算活荷载折减系数:              否
       柱、墙活荷载是否折减:                                  是
       计算截面以上层数           折减系数:
                 1                 1.00
                2-3                0.85
                4-5                0.70
                6-8                0.65
                9-20               0.60
                20层以上           0.55
       楼面梁活荷载折减:                                      从属面积超过 25m2 时，楼面活荷载折减0.9
       全楼考虑活荷载不利布置:                                否
       考虑活荷载不利布置最高层号:                            0
       计算模型(多层):                                        否
       梁活荷载内力放大系数:                                  1.00

     构件设计信息 ........................................
       柱配筋计算原则:                                        单偏压
       按简化方法计算柱剪跨比（Hn/2h0）:                      否
       柱剪跨比采用层高:                                      是
       连梁按对称配筋设计:                                    否
       抗震设计的框架梁端配筋考虑受压钢筋:                    是
       矩形混凝土梁按T形梁配筋:                               是
       墙柱配筋设计考虑端柱:                                  是
       墙柱配筋设计考虑翼缘墙:                                是
       按双偏压配筋时腹板墙最大截面高宽比:                    12.00
       按双偏压配筋时双偏压腹板墙最大截面高度(mm):            2400.0
       与剪力墙面外相连的梁按框架梁设计:                      是
       铰接时按非框架梁设计:                                  否
       验算一级抗震墙施工缝:                                  是
       受弯构件按压弯设计控制轴压比:                          0.40
       梁端配筋内力取值位置(0-节点，1-支座边):                0.00
       框架柱的轴压比限值按框架结构采用:                      否
       不计算地震作用时按重力荷载代表值计算柱轴压比:          否
       梁保护层厚度 (mm):                                     20
       柱保护层厚度 (mm):                                     20
       人民防空地下室设计依据:                                《人民防空地下室设计规范》2023
       型钢混凝土构件设计依据:                                《组合结构设计规范》JGJ138-2016
       矩形钢管混凝土构件设计依据:                            《矩形钢管混凝土结构技术规程》CECS159：2004
       异形柱配筋计算只考虑固定钢筋:                          否
       按叠合柱设计的叠合比:                                  0.00
       剪力墙构造边缘构件的设计执行高规7.2.16-4:              否
       约束边缘构件层全部设为约束边缘构件:                    否
       约束边缘构件判定采用底部加强区底层轴压比:              是
       构造/约束边缘构件判定时墙肢轴压比原则:                 加权平均轴压比
       归入阴影区的λ/2区最大长度:                            0
       面外梁下生成暗柱边缘构件:                              全不生成
       边缘构件合并距离 (mm):                                 300
       短肢边缘构件合并距离 (mm):                             600
       边缘构件尺寸取整模数 (mm):                             10
       构造边缘构件尺寸设计依据:                              《高规》JGJ3-2010 第7.2.16条
       约束边缘构件尺寸依据《广东高规》设计:                  否
       按边缘构件轮廓计算配筋:                                否
       执行《高钢规》JGJ99-2015:                              是
       长细比、宽厚比执行《抗标》GB50011-2010(2024):          否
       钢构件截面净毛面积比:                                  0.85
       钢梁按压弯设计控制轴压比:                              0.10
       X向钢柱计算长度是否按有侧移计算:                       是
       Y向钢柱计算长度是否按有侧移计算:                       是
       钢柱计算长度系数考虑嵌固端:                            否
       按《钢标》自动判断强弱支撑:                            否
       门刚规范用GB51022-2015:                                是
       执行门规GB51022附录A:                                  是
       执行门规GB51022附录A.0.8:                              否
       门刚构件按宽厚比等级控制局部稳定:                      否
       执行《钢结构设计标准》(GB50017-2017):                  是
       按宽厚比等级控制局部稳定:                              否
       按钢标6.2.7验算梁下翼缘稳定:                           是
       钢梁受弯考虑剪力过大影响(钢标6.4.1):                   否
       施工阶段验算组合类别:                                  基本组合
       组合梁施工荷载(kN/m2):                                 1.5
       抗剪连接件单侧边距(mm):                                20.00
       冷弯薄壁构件考虑冷弯效应:                              是
       方、矩形管成型方式系数:                                1.0

     防火验算 ........................................
       进行承载力法防火验算:                                  否

     包络设计 ........................................
       是否分塔与整体分别计算，并取大:                        否
       是否地下室与不考虑地下室分别计算，并取大:              否
       是否考虑楼梯刚度与不考虑楼梯刚度分别计算，并取大:      否
       自动取框架和框架-抗震墙模型计算大值:                   否
       是否考虑多个嵌固端模型分别计算，配筋结果取最大值:      否
       是否与其它模型进行包络取大:                            否

     材料信息 ........................................
       混凝土容重 (kN/m3):                                    26.00
       砌体容重 (kN/m3):                                      22.00
       钢材容重 (kN/m3):                                      78.00
       轻骨料混凝土容重 (kN/m3):                              18.50
       轻骨料混凝土密度等级:                                  1800
       索体容重(kN/m3):                                       76.00
       铝合金容重 (kN/m3):                                    27.00
       梁箍筋间距 (mm):                                       100
       柱箍筋间距 (mm):                                       100
       墙水平分布筋最大间距 (mm):                             200
       墙竖向分布筋最小配筋率 (%):                            0.30
       墙水平分布筋最小配筋率 (%):                            0.20
       结构底部单独指定墙竖向分布筋配筋率的层号:              0
       结构底部单独指定层的墙竖向分布配筋率:                  0.60

     钢筋强度 ........................................
       HRB400钢筋强度设计值（N/mm2）:                         360

     地下室信息 ..........................................
       土的水平抗力系数的比例系数(MN/m4):                     10.00
       扣除地面以下几层回填土约束:                            0
       外墙分布筋保护层厚度:                                  35(mm)
       回填土容重 (kN/m3):                                    18.00
       回填土侧压力系数:                                      0.50
       室外地平标高 (m):                                      -0.35
       地下水位标高 (m):                                      -2.00
       室外地面附加荷载 (kN/m2):                              10.00
       基础水工况组合方式:                                    叠加
       地下室侧土约束施加方式:                                顶板双向弹簧
       按反应位移法计算地下结构的地震作用:                    否
       执行《地下结构抗震设计标准》GBT 51336-2018:            否

     荷载组合 ......................................
       采用自定义组合:                                        否
       使用建模自定义组合模板:                                否
       考虑自定义工况间的不利组合:                            是
       默认风工况与自定义工况合并:                            否
       结构重要性系数:                                        1.00
       执行《建筑结构可靠性设计统一标准》:                    是
       刚重比按1.3恒+1.5活计算:                               否
       恒载分项系数:                                          1.30
       活载分项系数:                                          1.50
       活荷载组合值系数:                                      0.70
       活荷载频遇值系数:                                      0.60
       活荷载准永久值系数:                                    0.50
       考虑结构设计使用年限的活荷载调整系数:                  1.00
       风荷载分项系数:                                        1.50
       风荷载组合值系数:                                      0.60
       风荷载频遇值系数:                                      0.40
       风荷载是否参与地震组合:                                是
       重力荷载分项系数:                                      1.30
       水平地震力分项系数:                                    1.40

     抗震鉴定与加固 ........................................
       是否鉴定加固:                                          否

     安全性鉴定 ......................................
       是否进行安全性鉴定:                                    否

     危险房屋鉴定 ....................................
       是否进行危险房屋鉴定:                                  否

     钢结构加固 ....................................
       是否进行钢结构加固:                                    否

     装配式 ..........................................
       是否是装配式结构:                                      否

     **********************************************************
                                 楼层属性
     **********************************************************

  层号    塔号       属性
   30      1         标准层3
   29      1         标准层3
   28      1         标准层3
   27      1         标准层3
   26      1         标准层3
   25      1         标准层3
   24      1         标准层3
   23      1         标准层3
   22      1         标准层3
   21      1         标准层3
   20      1         标准层2
   19      1         标准层2
   18      1         标准层2
   17      1         标准层2
   16      1         标准层2
   15      1         标准层2
   14      1         标准层2
   13      1         标准层2
   12      1         标准层2
   11      1         标准层2
   10      1         标准层1
    9      1         标准层1
    8      1         标准层1
    7      1         标准层1
    6      1         标准层1
    5      1         标准层1
    4      1         标准层1 约束边缘构件层
    3      1         标准层1 底部加强区 约束边缘构件层
    2      1         标准层1 底部加强区 约束边缘构件层
    1      1         标准层1 底部加强区 约束边缘构件层

     **********************************************************
                           塔属性
     **********************************************************

  塔号 1
       结构体系:                                              框筒结构
       结构X向基本周期（秒）:                                 3.12
       结构Y向基本周期（秒）:                                 3.77
       水平风荷载体型分段数:                                  1
       分段号  最高层号    挡风系数    迎风面系数    背风面系数    侧风面系数
         1        30        1.00         0.80          -0.60          0.00
       0.2V0 调整分段数:                                      1
       分段号     起始层号    终止层号
           1            1          30
       0.2V0调整时楼层剪力最小倍数:                           0.20
       0.2V0调整时各层框架剪力最大值的倍数:                   1.50

     **********************************************************
                 各层质量、质心坐标，层质量比
     **********************************************************

  层号    塔号    质心X       质心Y       质心Z       恒载质量    活载质量    活载质量   附加质量     质量比
                   (m)         (m)         (m)          (t)         (t)     (不折减)(t)    (t)
   30      1      18.000     13.500     150.000      1089.1       194.4       388.8         0.0        1.00
   29      1      18.000     13.500     145.000      1089.1       194.4       388.8         0.0        1.00
   28      1      18.000     13.500     140.000      1089.1       194.4       388.8         0.0        1.00
   27      1      18.000     13.500     135.000      1089.1       194.4       388.8         0.0        1.00
   26      1      18.000     13.500     130.000      1089.1       194.4       388.8         0.0        1.00
   25      1      18.000     13.500     125.000      1089.1       194.4       388.8         0.0        1.00
   24      1      18.000     13.500     120.000      1089.1       194.4       388.8         0.0        1.00
   23      1      18.000     13.500     115.000      1089.1       194.4       388.8         0.0        1.00
   22      1      18.000     13.500     110.000      1089.1       194.4       388.8         0.0        1.00
   21      1      18.000     13.500     105.000      1089.1       194.4       388.8         0.0        0.94
   20      1      18.000     13.500     100.000      1169.7       194.4       388.8         0.0        1.00
   19      1      18.000     13.500      95.000      1169.7       194.4       388.8         0.0        1.00
   18      1      18.000     13.500      90.000      1169.7       194.4       388.8         0.0        1.00
   17      1      18.000     13.500      85.000      1169.7       194.4       388.8         0.0        1.00
   16      1      18.000     13.500      80.000      1169.7       194.4       388.8         0.0        1.00
   15      1      18.000     13.500      75.000      1169.7       194.4       388.8         0.0        1.00
   14      1      18.000     13.500      70.000      1169.7       194.4       388.8         0.0        1.00
   13      1      18.000     13.500      65.000      1169.7       194.4       388.8         0.0        1.00
   12      1      18.000     13.500      60.000      1169.7       194.4       388.8         0.0        1.00
   11      1      18.000     13.500      55.000      1169.7       194.4       388.8         0.0        0.94
   10      1      18.000     13.500      50.000      1253.9       194.4       388.8         0.0        1.00
